Unique_id,SPORTS
96983,"FED111"
96984,"FED105"
97023,"FED111"
97030,"FED201"
97032,"FED402"
97072,"FED602"
97116,"FED111"
97173,"FED103"
97221,"FED401"
97241,"FED115"
97275,"FED402"
97288,"FED132"
97315,"FED122"
97317,"FED135"
97322,"FED111"
97324,"FED111"
97344,"FED111"
97358,"FED133"
97375,"FED105"
97379,"FED132"
97402,"FED402"
97483,"FED107"
97523,"FED245"
97545,"FED245"
97594,"FED418"
97636,"FED133"
97703,"FED605"
97727,"FED129"
97761,"FED115"
97767,"FED402"
97770,"FED256"
97796,"FED402"
97822,"FED410"
97859,"FED219"
97865,"FED101"
97898,"FED410"
97957,"FED410"
97994,"FED202"
98015,"FED242"
98026,"FED108"
98055,"FED402"
98084,"FED109"
98086,"FED135"
98109,"FED402"
98116,"FED110"
98124,"FED111"
98136,"FED410"
98156,"FED233"
98165,"FED410"
98183,"FED410"
98186,"FED604"
98203,"FED111"
98211,"FED127"
98246,"FED101"
98249,"FED410"
98285,"FED132"
98334,"FED132"
98339,"FED111"
98348,"FED402"
98383,"FED136"
98405,"FED115"
98417,"FED111"
98420,"FED219"
98486,"FED404"
98503,"FED128"
98506,"FED111"
98531,"FED123"
98538,"FED133"
98551,"FED115"
98552,"FED245"
98576,"FED202"
98598,"FED124"
98645,"FED403"
98651,"FED245"
98656,"FED125"
98671,"FED112"
98688,"FED254"
98693,"FED403"
98703,"FED109"
98723,"FED123"
98729,"FED602"
98732,"FED101"
98737,"FED218"
98740,"FED111"
98769,"FED218"
98776,"FED257"
98798,"FED602"
98801,"FED402"
98808,"FED123"
98825,"FED402"
98921,"FED105"
98939,"FED129"
98945,"FED124"
98956,"FED109"
98960,"FED219"
98969,"FED254"
98993,"FED119"
99026,"FED604"
99036,"FED101"
99060,"FED124"
99064,"FED111"
99067,"FED403"
99081,"FED106"
99156,"FED119"
99186,"FED124"
99219,"FED111"
99289,"FED111"
99299,"FED204"
99314,"FED402"
99325,"FED132"
99347,"FED111"
99352,"FED103"
99355,"FED403"
99365,"FED115"
99371,"FED127"
99379,"FED410"
99388,"FED111"
99396,"FED115"
99400,"FED109"
99402,"FED254"
99407,"FED111"
99435,"FED413"
99463,"FED123"
99468,"FED605"
99474,"FED604"
99476,"FED132"
99477,"FED221"
99494,"FED402"
99496,"FED111"
99504,"FED129"
99512,"FED129"
99528,"FED123"
99645,"FED105"
99656,"FED404"
99678,"FED102"
99682,"FED206"
99688,"FED111"
99690,"FED402"
99711,"FED602"
99723,"FED245"
99724,"FED264"
99746,"FED604"
99747,"FED111"
99748,"FED222"
99761,"FED111"
99771,"FED103"
99781,"FED242"
99801,"FED604"
99805,"FED402"
99809,"FED111"
99811,"FED128"
99817,"FED117"
99834,"FED219"
99838,"FED134"
99866,"FED245"
99925,"FED126"
99929,"FED123"
99938,"FED109"
99950,"FED136"
99975,"FED119"
100002,"FED117"
100006,"FED129"
100027,"FED132"
100031,"FED401"
100037,"FED115"
